0.00010 0.02029 0.04513 0.08176 0.10751 0.13127 0.15934 0.17102 0.18693
0.00010 0.01563 0.04020 0.09671 0.10793 0.14087 0.16715 0.18273 0.18906
0.00010 0.01855 0.05288 0.08357 0.10767 0.13921 0.15656 0.17676 0.20275
0.00010 0.01305 0.04590 0.07081 0.13269 0.16745 0.18923 0.20970 0.23377
0.00010 0.01815 0.05456 0.09051 0.11703 0.11974 0.15383 0.14667 0.12803
0.00010 0.01310 0.05147 0.10633 0.13334 0.16618 0.19429 0.20895 0.22635
0.00010 0.02209 0.05578 0.08293 0.11280 0.13378 0.16779 0.16832 0.18432
0.00010 0.02106 0.05668 0.08705 0.10813 0.14801 0.16015 0.14394 0.15043
0.00010 0.01398 0.04313 0.08370 0.12504 0.14365 0.16287 0.16503 0.18311
0.00010 0.01686 0.05088 0.07829 0.11594 0.16904 0.17627 0.16808 0.18052
0.00010 0.01645 0.06368 0.09046 0.12388 0.17365 0.19830 0.19801 0.20363
0.00010 0.01444 0.04447 0.07926 0.10509 0.12681 0.15061 0.17287 0.18471
0.00010 0.01306 0.04561 0.08106 0.10925 0.14399 0.16285 0.19321 0.20759
0.00010 0.01260 0.05136 0.08000 0.10657 0.13221 0.15733 0.16766 0.18205
0.00010 0.01846 0.06210 0.09527 0.11740 0.16593 0.17102 0.18584 0.18708
0.00010 0.01500 0.05500 0.08000 0.11400 0.14300 0.17100 0.17500 0.18800 
0.00010 0.01800 0.06800 0.08600 0.11000 0.13900 0.14300 0.14100 0.15800 
0.00010 0.02300 0.05200 0.09000 0.13000 0.15600 0.17400 0.18500 0.19900
0.00010 0.01404 0.06265 0.09735 0.12833 0.16176 0.18131 0.20229 0.20447
0.00010 0.00900 0.05800 0.09500 0.12600 0.15600 0.17300 0.18500 0.19200
0.00010 0.01200 0.05000 0.09200 0.11400 0.15800 0.17800 0.19100 0.20100
0.00010 0.01400 0.05600 0.09500 0.12900 0.14300 0.16100 0.17900 0.19900
0.00010 0.01600 0.05200 0.08100 0.13000 0.16500 0.17400 0.19000 0.20500
0.00010 0.01500 0.04900 0.08800 0.11600 0.15700 0.18000 0.16900 0.19400
0.00010 0.01375	0.04147	0.08109	0.10571	0.13662	0.17349	0.18239	0.19032
0.008 0.0176956 0.04786072 0.08145882 0.1180524 0.1323648 0.155829 0.1730802 0.1750513
# Prop mature at age sp1
0.00 0.00 0.20 0.75 0.90 1.00 1.00 1.00 1.00
0.00 0.00 0.20 0.75 0.90 1.00 1.00 1.00 1.00
0.00 0.00 0.20 0.75 0.90 1.00 1.00 1.00 1.00
0.00 0.00 0.20 0.75 0.90 1.00 1.00 1.00 1.00
0.00 0.00 0.20 0.75 0.90 1.00 1.00 1.00 1.00
0.00 0.00 0.20 0.75 0.90 1.00 1.00 1.00 1.00
0.00 0.00 0.20 0.75 0.90 1.00 1.00 1.00 1.00
0.00 0.00 0.20 0.75 0.90 1.00 1.00 1.00 1.00
0.00 0.00 0.20 0.75 0.90 1.00 1.00 1.00 1.00
0.00 0.00 0.20 0.75 0.90 1.00 1.00 1.00 1.00
0.00 0.00 0.20 0.75 0.90 1.00 1.00 1.00 1.00
0.00 0.00 0.20 0.75 0.90 1.00 1.00 1.00 1.00
0.00 0.00 0.20 0.75 0.90 1.00 1.00 1.00 1.00
0.00 0.00 0.20 0.75 0.90 1.00 1.00 1.00 1.00
0.00 0.00 0.20 0.75 0.90 1.00 1.00 1.00 1.00
0.00 0.00 0.20 0.75 0.90 1.00 1.00 1.00 1.00
0.00 0.00 0.20 0.75 0.90 1.00 1.00 1.00 1.00
0.00 0.00 0.20 0.75 0.90 1.00 1.00 1.00 1.00
0.00 0.00 0.20 0.75 0.90 1.00 1.00 1.00 1.00
0.00 0.00 0.20 0.75 0.90 1.00 1.00 1.00 1.00
0.00 0.00 0.20 0.75 0.90 1.00 1.00 1.00 1.00
0.00 0.00 0.20 0.75 0.90 1.00 1.00 1.00 1.00
0.00 0.00 0.20 0.75 0.90 1.00 1.00 1.00 1.00
0.00 0.00 0.20 0.75 0.90 1.00 1.00 1.00 1.00
0.00 0.00 0.20 0.75 0.90 1.00 1.00 1.00 1.00
0.00 0.00 0.20 0.75 0.90 1.00 1.00 1.00 1.00
0.00 0.00 0.20 0.75 0.90 1.00 1.00 1.00 1.00
# Aggregated total catch tons
191573.1096
194408.2183
185009.6325
172438.8966
150819.6448
121260.2811
115584.9068
107032.9467
97234.4007
109912.7269
105805.5116
106195.1256
78310.20075
76813.13119
88403.76194
90548.29633
68178.85836
69489.29618
67258.93337
42213.70302
27770.72359
38646.30123
43826.61924
37357.56133
37489.62387
51298.6424
46340.28772
# Catch CV (from assessment data)
0.26
0.26
0.26
0.26
0.26
0.26
0.26
0.26
0.26
0.26
0.26
0.26
0.26
0.26
0.26
0.26
0.26
0.26
0.26
0.26
0.26
0.26
0.26
0.26
0.26
0.26
0.26
# Flag to see if uses aggregated catch or not, 0 when aggr_Cw=0 for log problems or for other reasons (Y,sp)
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Natural mortality M from assessment sp1
0.3 0.5 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.3 0.5 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.3 0.5 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.3 0.5 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.3 0.5 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.3 0.5 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.3 0.5 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.3 0.5 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.3 0.5 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.3 0.5 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.3 0.5 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.3 0.5 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.3 0.5 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.3 0.5 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.3 0.5 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.3 0.5 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.3 0.5 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.3 0.5 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.3 0.5 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.3 0.5 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.3 0.5 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.3 0.5 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.3 0.5 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.3 0.5 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.3 0.5 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.3 0.5 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.3 0.5 0.2 0.2 0.2 0.2 0.2 0.2 0.2
# Max number of surveys (n_surv_max)
5
# Number of surveys per species (n_surv)
5
# Min number of Ages for survey selectivity (sp,n_surv_max)
4 2 1 2 3
# Max number of Ages for survey selectivity (sp,n_surv_max)
7 5 1 4 4
# Survey Month Matrix (in order HERAS, GERAS, N20, IBTS-BITS Q1, IBTS-BITS Q3)
7	9	6	2	9
7	9	6	2	9
7	9	6	2	9
7	9	6	2	9
7	9	6	2	9
7	9	6	2	9
7	9	6	2	9
7	9	6	2	9
7	9	6	2	9
7	9	6	2	9
7	9	6	2	9
7	9	6	2	9
7	9	6	2	9
7	9	6	2	9
7	9	6	2	9
7	9	6	2	9
7	9	6	2	9
7	9	6	2	9
7	9	6	2	9
7	9	6	2	9
7	9	6	2	9
7	9	6	2	9
7	9	6	2	9
7	9	6	2	9
7	9	6	2	9
7	9	6	2	9
7	9	6	2	9
# Matrix 1 aggregated survey indices of abundance for survey 1 (Y,sp)
3231000
4145000
2460000
1861000
2721000
544000
1089000
1345000
NA
1278800
739400
2044100
846600
1288700
850900
2477800
1620000
1626000
534000
458000
545000
432000
620000
489000
923000
560000
1209000
# Matrix 1 aggregated survey indices of abundance for survey 2 (Y,sp)
NA
NA
NA
2302990
2715760
2758730
3250540
2110780
2014410
2414410
NA
2175417
1938630
2070600
1779392
1659670
1013447
826403
428139
1162076
1893555
1367798
1920516
1624220
1301646
905797
870030
# Matrix 1 aggregated survey indices of abundance for survey 3 (Y,sp)
NA
1060
3044
12515
7930
21012
4872
16743
20364
3026
4845
11324
5507
5640
3887
3774
1829
1622
6464
7037
4444
1140
3021
539
2478
442
1247
# Matrix 1 aggregated survey indices of abundance for survey 4 (Y,sp)
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
1954921.849
882037.2386
554830.1538
461653.006
241064.2192
330866.7871
293289.6773
893096.9534
474152.8729
334328.5303
575968.7257
331904.8624
222428.4021
472381.5274
408692.4568
733727.6554
# Matrix 1 aggregated survey indices of abundance for survey 5 (Y,sp)
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
5663.6539
9548.9475
5533.8274
5123.6955
4855.5339
5020.8211
4335.8754
4606.8927
5705.2962
4342.5964
8035.3686
7889.3835
3072.7225
13259.8892
12969.0161
8735.8808
# CV survey 1 taken from assessments (Y,sp)
0.48
0.48
0.48
0.48
0.48
0.48
0.48
0.48
0.48
0.48
0.48
0.48
0.48
0.48
0.48
0.48
0.48
0.48
0.48
0.48
0.48
0.48
0.48
0.48
0.48
0.48
0.48
# CV survey 2 taken from assessments (Y,sp)
0.44
0.44
0.44
0.44
0.44
0.44
0.44
0.44
0.44
0.44
0.44
0.44
0.44
0.44
0.44
0.44
0.44
0.44
0.44
0.44
0.44
0.44
0.44
0.44
0.44
0.44
0.44
# CV survey 3 taken from assessments (Y,sp)
0.79
0.79
0.79
0.79
0.79
0.79
0.79
0.79
0.79
0.79
0.79
0.79
0.79
0.79
0.79
0.79
0.79
0.79
0.79
0.79
0.79
0.79
0.79
0.79
0.79
0.79
0.79
# CV survey 4 taken from assessments (Y,sp)
0.55
0.55
0.55
0.55
0.55
0.55
0.55
0.55
0.55
0.55
0.55
0.55
0.55
0.55
0.55
0.55
0.55
0.55
0.55
0.55
0.55
0.55
0.55
0.55
0.55
0.55
0.55
# CV survey 5 taken from assessments (Y,sp)
0.39
0.39
0.39
0.39
0.39
0.39
0.39
0.39
0.39
0.39
0.39
0.39
0.39
0.39
0.39
0.39
0.39
0.39
0.39
0.39
0.39
0.39
0.39
0.39
0.39
0.39
0.39
# Flag to see if uses aggregated survey indices or not depending on what used in assessment and available year, 0 when aggr_I=0 for log problems, survey 1 (Y,sp)
1
1
1
1
1
1
1
1
0
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Flag to see if uses aggregated survey indices or not depending on what used in assessment and available year, 0 when aggr_I=0 for log problems, survey 2 (Y,sp)
0
0
0
1
1
1
1
1
1
1
0
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Flag to see if uses aggregated survey indices or not depending on what used in assessment and available year, 0 when aggr_I=0 for log problems, survey 3 (Y,sp)
0
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Flag to see if uses aggregated survey indices or not depending on what used in assessment and available year, 0 when aggr_I=0 for log problems, survey 4 (Y,sp)
0
0
0
0
0
0
0
0
0
0
0
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Flag to see if uses aggregated survey indices or not depending on what used in assessment and available year, 0 when aggr_I=0 for log problems, survey 5 (Y,sp)
0
0
0
0
0
0
0
0
0
0
0
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Age composition catch (proportion) for sp1, just need to be >1E+15 when simulation
0.018361596	0.149868019	0.188869383	0.279602952	0.180238465	0.128788059	0.03775779	0.011812823	0.004700913
0.011336543	0.080977494	0.208677637	0.177075428	0.199803209	0.133521145	0.118761218	0.047608695	0.02223863
0.017100005	0.07300427	0.182205224	0.228948189	0.16118818	0.154906348	0.093291821	0.062978895	0.026377067
0.022254174	0.053570871	0.176268435	0.229072212	0.189126357	0.137632772	0.107456821	0.048935896	0.035682463
0.036249589	0.230351215	0.198791388	0.147993798	0.159558102	0.084759058	0.067902025	0.044963747	0.029431077
0.014904144	0.129503218	0.267254258	0.15976419	0.133788274	0.142497801	0.073676659	0.039058513	0.039552943
0.096558177	0.158961652	0.171346327	0.282872801	0.087407421	0.06042671	0.062748134	0.036098275	0.043580504
0.073246393	0.194024274	0.267077623	0.160986858	0.161427174	0.057896912	0.036910565	0.023773446	0.024656755
0.065140946	0.217531417	0.226355448	0.248505112	0.108068263	0.084613701	0.024932787	0.014993726	0.0098586
0.029332695	0.216816543	0.260814828	0.161312449	0.152284196	0.093188622	0.05093931	0.019840845	0.015470512
0.087847434	0.120251998	0.274009137	0.210011674	0.111217641	0.10128556	0.057626291	0.026922692	0.010827572
0.014900436	0.132018254	0.185725692	0.292823973	0.193967421	0.075371772	0.068079953	0.02364588	0.013466619
0.00905028	0.051067824	0.226974505	0.186866182	0.261057962	0.161923941	0.049035118	0.035721797	0.018302391
0.019595136	0.164119662	0.165304448	0.214867041	0.128584205	0.156070794	0.097055957	0.032473714	0.021929042
0.016942187	0.093860253	0.260280077	0.18864784	0.163088813	0.084232492	0.110970779	0.057202583	0.024774975
0.001491823	0.059285151	0.150950354	0.252870031	0.191785901	0.167350923	0.074139357	0.066784843	0.035341617
0.002184177	0.127735599	0.1921623	0.180210168	0.212288264	0.122777574	0.069275487	0.052171291	0.041195141
0.002456114	0.139050649	0.155322979	0.187563355	0.153090502	0.180649937	0.097869103	0.041302467	0.042694894
0.003884219	0.12893551	0.25670415	0.155462511	0.144565794	0.109690118	0.100990005	0.059793849	0.039973844
0.00272462	0.082155403	0.248447589	0.213706154	0.150160874	0.116922757	0.079607312	0.051448222	0.054827069
0.004394134	0.113483786	0.128309627	0.140953621	0.214039624	0.143121064	0.124387186	0.073070413	0.058240546
0.000590483	0.056119727	0.237735629	0.179993867	0.153220403	0.143678874	0.082772065	0.054162748	0.091726204
0.000321191	0.040869911	0.156913457	0.300409929	0.206874496	0.109032188	0.090542173	0.044432622	0.050604033
0.008882326	0.072435871	0.118586622	0.181956729	0.335128084	0.121180212	0.072562207	0.042569706	0.046698243
0.006485253	0.068683436	0.206392468	0.145939136	0.196339278	0.182423101	0.092650452	0.042618142	0.058468734
0.007341028	0.036103256	0.238550787	0.260501963	0.126355743	0.118411534	0.106332414	0.049165346	0.05723793
0.000967355	0.053071173	0.096696547	0.173494101	0.303816888	0.138569122	0.120194036	0.071879433	0.041311346
# Flag for age comp to see if use of catch at age or no (Y,sp) (0 when missing data or 0 catch for all ages)
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Age composition survey (proportion) for sp1 survey1
0	0	0	0.59640978	0.268028474	0.108325596	0.02723615	0	0
0	0	0	0.434016888	0.384318456	0.134137515	0.047527141	0	0
0	0	0	0.517886179	0.243089431	0.176422764	0.062601626	0	0
0	0	0	0.502418055	0.269210102	0.128425578	0.099946265	0	0
0	0	0	0.375597207	0.466740169	0.093715546	0.063947078	0	0
0	0	0	0.454044118	0.259191176	0.21875	0.068014706	0	0
0	0	0	0.722681359	0.152433425	0.061524334	0.063360882	0	0
0	0	0	0.669888476	0.209665428	0.082527881	0.037918216	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0.526743822	0.284563653	0.145214263	0.043478261	0	0
0	0	0	0.611712199	0.207059778	0.130375981	0.050852042	0	0
0	0	0	0.681375667	0.256494301	0.042806125	0.019323908	0	0
0	0	0	0.466099693	0.381998583	0.122135601	0.029766123	0	0
0	0	0	0.563358423	0.23814697	0.142546753	0.055947854	0	0
0	0	0	0.544717358	0.23657304	0.120460689	0.098248913	0	0
0	0	0	0.718540641	0.197756074	0.072806522	0.010896763	0	0
0	0	0	0.575925926	0.308024691	0.095061728	0.020987654	0	0
0	0	0	0.518450185	0.204797048	0.168511685	0.108241082	0	0
0	0	0	0.383895131	0.301498127	0.153558052	0.161048689	0	0
0	0	0	0.554585153	0.251091703	0.141921397	0.052401747	0	0
0	0	0	0.475229358	0.299082569	0.128440367	0.097247706	0	0
0	0	0	0.546296296	0.201388889	0.175925926	0.076388889	0	0
0	0	0	0.846774194	0.085483871	0.048387097	0.019354839	0	0
0	0	0	0.3599182	0.507157464	0.057259714	0.075664622	0	0
0	0	0	0.483206934	0.242686891	0.185265439	0.088840737	0	0
0	0	0	0.680357143	0.176785714	0.071428571	0.071428571	0	0
0	0	0	0.546732837	0.331679074	0.077750207	0.043837883	0	0
# Age composition survey (proportion) for sp1 survey2
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0.180517501	0.383766321	0.243040569	0.192675609	0	0	0	0
0	0.616895455	0.121001119	0.131808407	0.130295019	0	0	0	0
0	0.521783574	0.21387015	0.15735139	0.106994885	0	0	0	0
0	0.601561587	0.227094575	0.121373679	0.049970159	0	0	0	0
0	0.379646387	0.321459366	0.186694018	0.112200229	0	0	0	0
0	0.664566796	0.14259262	0.115423375	0.077417209	0	0	0	0
0	0.592227501	0.188029374	0.136248607	0.083494518	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0.385006185	0.19370677	0.264480787	0.156806258	0	0	0	0
0	0.638842894	0.114787247	0.11207399	0.134295869	0	0	0	0
0	0.467912682	0.286081329	0.167212402	0.078793586	0	0	0	0
0	0.421604121	0.331998795	0.166157317	0.080239767	0	0	0	0
0	0.56691511	0.136749474	0.168478071	0.127857345	0	0	0	0
0	0.551435842	0.256946836	0.11585411	0.075763212	0	0	0	0
0	0.475236658	0.200080348	0.201234749	0.123448245	0	0	0	0
0	0.632876239	0.223913262	0.101726309	0.041484191	0	0	0	0
0	0.460067156	0.262926005	0.184617013	0.092389826	0	0	0	0
0	0.637299682	0.190305536	0.111142798	0.061251984	0	0	0	0
0	0.552006948	0.215120946	0.1418148	0.091057305	0	0	0	0
0	0.465415024	0.23754241	0.160148106	0.13689446	0	0	0	0
0	0.473655047	0.149357846	0.172174952	0.204812156	0	0	0	0
0	0.33860051	0.391634131	0.170049307	0.099716052	0	0	0	0
0	0.544676125	0.171580387	0.216451368	0.06729212	0	0	0	0
0	0.53324598	0.167074699	0.141638794	0.158040527	0	0	0	0
# Age composition survey (proportion) for sp1 survey3
0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
# Age composition survey (proportion) for sp1 survey4
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0.95789173	0.034945467	0.007162803	0	0	0	0	0
0	0.819418888	0.175529802	0.00505131	0	0	0	0	0
0	0.817022211	0.154681205	0.028296584	0	0	0	0	0
0	0.669489643	0.312961657	0.0175487	0	0	0	0	0
0	0.807423588	0.159783173	0.032793239	0	0	0	0	0
0	0.860941373	0.127777061	0.011281565	0	0	0	0	0
0	0.84133885	0.142517184	0.016143966	0	0	0	0	0
0	0.944096726	0.054302444	0.00160083	0	0	0	0	0
0	0.782875743	0.193262064	0.023862193	0	0	0	0	0
0	0.704871221	0.250539553	0.044589226	0	0	0	0	0
0	0.817702606	0.174118323	0.008179071	0	0	0	0	0
0	0.679913798	0.270935819	0.049150384	0	0	0	0	0
0	0.885149833	0.097390465	0.017459702	0	0	0	0	0
0	0.819040137	0.175610496	0.005349367	0	0	0	0	0
0	0.682816172	0.299190263	0.017993565	0	0	0	0	0
0	0.863997138	0.11610872	0.019894142	0	0	0	0	0
# Age composition survey (proportion) for sp1 survey5
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0.695330059	0.304669941	0	0	0	0	0
0	0	0.812057109	0.187942891	0	0	0	0	0
0	0	0.71664971	0.28335029	0	0	0	0	0
0	0	0.845461972	0.154538028	0	0	0	0	0
0	0	0.687311194	0.312688806	0	0	0	0	0
0	0	0.843928655	0.156071345	0	0	0	0	0
0	0	0.650312714	0.349687286	0	0	0	0	0
0	0	0.844426179	0.155573821	0	0	0	0	0
0	0	0.756658769	0.243341231	0	0	0	0	0
0	0	0.80505522	0.19494478	0	0	0	0	0
0	0	0.871509927	0.128490073	0	0	0	0	0
0	0	0.777101151	0.222898849	0	0	0	0	0
0	0	0.495828471	0.504171529	0	0	0	0	0
0	0	0.879470923	0.120529077	0	0	0	0	0
0	0	0.785446831	0.214553169	0	0	0	0	0
0	0	0.760465733	0.239534267	0	0	0	0	0
# Flag for age comp to see if use of index at age or no (Y,sp) (0 when missing data or 0 for all ages), survey 1
1
1
1
1
1
1
1
1
0
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Flag for age comp to see if use of index at age or no (Y,sp) (0 when missing data or 0 for all ages), survey 2
0
0
0
1
1
1
1
1
1
1
0
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Flag for age comp to see if use of index at age or no (Y,sp) (0 when missing data or 0 for all ages), survey 3
0
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Flag for age comp to see if use of index at age or no (Y,sp) (0 when missing data or 0 for all ages), survey 4
0
0
0
0
0
0
0
0
0
0
0
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Flag for age comp to see if use of index at age or no (Y,sp) (0 when missing data or 0 for all ages), survey 5
0
0
0
0
0
0
0
0
0
0
0
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Effective sample size Neff_C for age composition catch (Y,sp)
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
# Effective sample size Neff_surv for age composition survey (Y,i) survey 1
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
# Effective sample size Neff_surv for age composition survey (Y,i) survey 2
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
# Effective sample size Neff_surv for age composition survey (Y,i) survey 3
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
# Effective sample size Neff_surv for age composition survey (Y,i) survey 4
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
# Effective sample size Neff_surv for age composition survey (Y,i) survey 5
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
65
# Likelihood distribution number for age composition catch (sp) (1=multinomial, 2=dirichlet-multinomial, 3=dirichlet, 4=zero-inflated logistic normal, 5= logistic normal, 6=zero inflated logistic normal 2)
1
# Likelihood distribution number for age composition survey index (sp) (1=multinomial, 2=dirichlet-multinomial, 3=dirichlet, 4=zero-inflated logistic normal, 5= logistic normal, 6=zero inflated logistic normal 2)
1
# upper limit scaling factor M
10
